2026-05-12 20:01:03,820 - INFO - utils.py:164 - NumExpr defaulting to 4 threads.
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/metric_evaluator_registry.py:112: UserWarning: [EXPERIMENTAL] MetricEvaluatorRegistry: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  metric_evaluator_registry = MetricEvaluatorRegistry()
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/local_eval_service.py:124: UserWarning: [EXPERIMENTAL] UserSimulatorProvider: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  user_simulator_provider: UserSimulatorProvider = UserSimulatorProvider(),
2026-05-12 20:01:10,830 - INFO - agent.py:75 - ✅ Global NaN/Infinity JSON sanitizer installed
2026-05-12 20:01:10,830 - WARNING - agent.py:578 - DATASET_CONFIG_FILE not set
2026-05-12 20:01:10,831 - INFO - agent.py:625 - CODE_INTERPRETER_EXTENSION_NAME not set — running without VertexAiCodeExecutor. Python analytics will still work via call_analytics_agent (data interpreter tools).
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/cli/cli_tools_click.py:914: UserWarning: [EXPERIMENTAL] UserSimulatorProvider: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  user_simulator_provider = UserSimulatorProvider(
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/cli/cli_tools_click.py:937: UserWarning: [EXPERIMENTAL] LocalEvalService: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  eval_service = LocalEvalService(
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/simulation/user_simulator_provider.py:77: UserWarning: [EXPERIMENTAL] StaticUserSimulator: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  return StaticUserSimulator(static_conversation=eval_case.conversation)
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/evaluation/simulation/static_user_simulator.py:39: UserWarning: [EXPERIMENTAL] UserSimulator: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
  super().__init__(
2026-05-12 20:01:10,833 - INFO - plugin_manager.py:104 - Plugin 'request_intercepter_plugin' registered.
2026-05-12 20:01:10,833 - INFO - plugin_manager.py:104 - Plugin 'ensure_retry_options' registered.
2026-05-12 20:01:10,834 - INFO - agent.py:290 - Session initialized — awaiting client selection
2026-05-12 20:01:10,834 - INFO - agent.py:366 - 🔒 Session LOCKED to client: NPI
2026-05-12 20:01:10,834 - INFO - agent.py:392 - 📍 KM routed 'For NPI, train a saturation model using BQML...' → table=performance (confidence=default)
2026-05-12 20:01:11,293 - INFO - tools.py:313 - Found 26 models for NPI
2026-05-12 20:01:11,293 - INFO - agent.py:407 - 📋 Models listed for NPI: 1235 chars
2026-05-12 20:01:11,495 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 20:01:12,946 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 20:01:12,946 - WARNING - types.py:7999 - Warning: there are non-text parts in the response: ['function_call'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
2026-05-12 20:01:12,947 - INFO - agent.py:561 - Tokens: In=7706, Out=13
/home/utkarsh_shelke/.local/lib/python3.12/site-packages/google/adk/features/_feature_decorator.py:72: UserWarning: [EXPERIMENTAL] feature FeatureName.GOOGLE_TOOL is enabled.
  check_feature_enabled()
2026-05-12 20:01:13,063 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 20:01:19,128 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 20:02:03,133 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 20:02:06,000 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 20:02:07,025 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 20:02:14,070 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 20:02:15,402 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 20:02:21,153 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 20:02:22,810 - INFO - google_llm.py:208 - Sending out request, model: gemini-2.5-flash, backend: GoogleLLMVariant.VERTEX_AI, stream: False
2026-05-12 20:02:35,660 - INFO - google_llm.py:276 - Response received from the model.
2026-05-12 20:02:35,667 - INFO - runners.py:1611 - Closing runner...
2026-05-12 20:02:35,667 - INFO - runners.py:1587 - Closing toolset: BigQueryToolset
2026-05-12 20:02:35,668 - INFO - runners.py:1590 - Successfully closed toolset: BigQueryToolset
2026-05-12 20:02:35,668 - INFO - runners.py:1619 - Runner closed.
2026-05-12 20:02:35,684 - INFO - rouge_scorer.py:83 - Using default tokenizer.
2026-05-12 20:02:35,691 - INFO - local_eval_set_results_manager.py:61 - Writing eval result to file: /home/utkarsh_shelke/astrobot_mesh/data_science/.adk/eval_history/data_science_tests_eval_pos_11_bqml_train.evalset.json_1778616155.6910298.evalset_result.json
Using evaluation criteria: criteria={'tool_trajectory_avg_score': 0.0, 'response_match_score': 0.1} custom_metrics=None user_simulator_config=None
*********************************************************************
Eval Run Summary
tests/eval/pos_11_bqml_train.evalset.json:
  Tests passed: 0
  Tests failed: 1
********************************************************************
Eval Set Id: tests/eval/pos_11_bqml_train.evalset.json
Eval Id: pos_11_bqml_train
Overall Eval Status: FAILED
---------------------------------------------------------------------
Metric: tool_trajectory_avg_score, Status: PASSED, Score: 0.0, Threshold: 0.0
---------------------------------------------------------------------
Metric: response_match_score, Status: FAILED, Score: 0.046511627906976744, Threshold: 0.1
---------------------------------------------------------------------
Invocation Details:
+----+------------------------+-----------------------+---------------------------+-----------------------+---------------------------+-----------------------------+------------------------+
|    | prompt                 | expected_response     | actual_response           | expected_tool_calls   | actual_tool_calls         | tool_trajectory_avg_score   | response_match_score   |
|    |                        |                       |                           |                       | ot_npi_nc360_da           |                             |                        |
|    |                        |                       |                           |                       | shboard`\nGROUP BY 1, 2"} |                             |                        |
|    |                        |                       |                           |                       | name='execute_sql'        |                             |                        |
|    |                        |                       |                           |                       | partial_args=None         |                             |                        |
|    |                        |                       |                           |                       | will_continue=None        |                             |                        |
|    |                        |                       |                           |                       | id='adk-0a482eec-         |                             |                        |
|    |                        |                       |                           |                       | 70f6-489c-96ec-17a9917f36 |                             |                        |
|    |                        |                       |                           |                       | 8d'                       |                             |                        |
|    |                        |                       |                           |                       | args={'query': "WITH      |                             |                        |
|    |                        |                       |                           |                       | daily AS (\n              |                             |                        |
|    |                        |                       |                           |                       | SELECT \n    Date, \n     |                             |                        |
|    |                        |                       |                           |                       | Channel, \n               |                             |                        |
|    |                        |                       |                           |                       | SUM(Cost) AS spend, \n    |                             |                        |
|    |                        |                       |                           |                       | SUM(Conversions) AS       |                             |                        |
|    |                        |                       |                           |                       | conv,\n                   |                             |                        |
|    |                        |                       |                           |                       | SUM(Clicks) AS clicks,\n  |                             |                        |
|    |                        |                       |                           |                       | SUM(Impressions) AS       |                             |                        |
|    |                        |                       |                           |                       | impressions\n  FROM       |                             |                        |
|    |                        |                       |                           |                       | `nc-ai-chatbot.Astrobot_N |                             |                        |
|    |                        |                       |                           |                       | PI.vw_astrobot_           |                             |                        |
|    |                        |                       |                           |                       | npi_nc360_dashboard`\n    |                             |                        |
|    |                        |                       |                           |                       | WHERE Channel IN          |                             |                        |
|    |                        |                       |                           |                       | ('Social', 'Search',      |                             |                        |
|    |                        |                       |                           |                       | 'Demand Gen',             |                             |                        |
|    |                        |                       |                           |                       | 'Performance Max')\n      |                             |                        |
|    |                        |                       |                           |                       | GROUP BY Date,            |                             |                        |
|    |                        |                       |                           |                       | Channel\n)\nSELECT \n     |                             |                        |
|    |                        |                       |                           |                       | Channel,\n                |                             |                        |
|    |                        |                       |                           |                       | COUNT(*) AS days,\n       |                             |                        |
|    |                        |                       |                           |                       | ROUND(AVG(spend),         |                             |                        |
|    |                        |                       |                           |                       | 2) AS avg_daily_spend,\n  |                             |                        |
|    |                        |                       |                           |                       | ROUND(AVG(conv), 2) AS    |                             |                        |
|    |                        |                       |                           |                       | avg_daily_conv,\n         |                             |                        |
|    |                        |                       |                           |                       | ROUND(SAFE_DIVIDE(SUM(con |                             |                        |
|    |                        |                       |                           |                       | v),                       |                             |                        |
|    |                        |                       |                           |                       | SUM(spend)), 4) AS        |                             |                        |
|    |                        |                       |                           |                       | conv_per_dollar\nFROM     |                             |                        |
|    |                        |                       |                           |                       | daily\nGROUP BY           |                             |                        |
|    |                        |                       |                           |                       | Channel\nORDER BY         |                             |                        |
|    |                        |                       |                           |                       | avg_daily_spend DESC",    |                             |                        |
|    |                        |                       |                           |                       | 'project_id':             |                             |                        |
|    |                        |                       |                           |                       | 'nc-ai-chatbot'}          |                             |                        |
|    |                        |                       |                           |                       | name='execute_sql'        |                             |                        |
|    |                        |                       |                           |                       | partial_args=None         |                             |                        |
|    |                        |                       |                           |                       | will_continue=None        |                             |                        |
+----+------------------------+-----------------------+---------------------------+-----------------------+---------------------------+-----------------------------+------------------------+



